&Tab;	&#x00009;	&#9;	CHARACTER TABULATION
&NewLine;	&#x0000A;	&#10;	LINE FEED (LF)
!	&excl;	&#x00021;	&#33;	EXCLAMATION MARK
"	&quot; &QUOT;	&#x00022;	&#34;	QUOTATION MARK
#	&num;	&#x00023;	&#35;	NUMBER SIGN
$	&dollar;	&#x00024;	&#36;	DOLLAR SIGN
%	&percnt;	&#x00025;	&#37;	PERCENT SIGN
&	&amp; &AMP;	&#x00026;	&#38;	AMPERSAND
'	&apos;	&#x00027;	&#39;	APOSTROPHE
(	&lpar;	&#x00028;	&#40;	LEFT PARENTHESIS
)	&rpar;	&#x00029;	&#41;	RIGHT PARENTHESIS
*	&ast; &midast;	&#x0002A;	&#42;	ASTERISK
+	&plus;	&#x0002B;	&#43;	PLUS SIGN
,	&comma;	&#x0002C;	&#44;	COMMA
.	&period;	&#x0002E;	&#46;	FULL STOP
/	&sol;	&#x0002F;	&#47;	SOLIDUS
:	&colon;	&#x0003A;	&#58;	COLON
;	&semi;	&#x0003B;	&#59;	SEMICOLON
<	&lt; &LT;	&#x0003C;	&#60;	LESS-THAN SIGN
=	&equals;	&#x0003D;	&#61;	EQUALS SIGN
>	&gt; &GT;	&#x0003E;	&#62;	GREATER-THAN SIGN
?	&quest;	&#x0003F;	&#63;	QUESTION MARK
@	&commat;	&#x00040;	&#64;	COMMERCIAL AT
[	&lsqb; &lbrack;	&#x0005B;	&#91;	LEFT SQUARE BRACKET
\	&bsol;	&#x0005C;	&#92;	REVERSE SOLIDUS
]	&rsqb; &rbrack;	&#x0005D;	&#93;	RIGHT SQUARE BRACKET
^	&Hat;	&#x0005E;	&#94;	CIRCUMFLEX ACCENT
_	&lowbar;	&#x0005F;	&#95;	LOW LINE
`	&grave; &DiacriticalGrave;	&#x00060;	&#96;	GRAVE ACCENT
{	&lcub; &lbrace;	&#x0007B;	&#123;	LEFT CURLY BRACKET
|	&verbar; &vert; &VerticalLine;	&#x0007C;	&#124;	VERTICAL LINE
}	&rcub; &rbrace;	&#x0007D;	&#125;	RIGHT CURLY BRACKET
&nbsp; &NonBreakingSpace;	&#x000A0;	&#160;	NO-BREAK SPACE
¡	&iexcl;	&#x000A1;	&#161;	INVERTED EXCLAMATION MARK
¢	&cent;	&#x000A2;	&#162;	CENT SIGN
£	&pound;	&#x000A3;	&#163;	POUND SIGN
¤	&curren;	&#x000A4;	&#164;	CURRENCY SIGN
¥	&yen;	&#x000A5;	&#165;	YEN SIGN
¦	&brvbar;	&#x000A6;	&#166;	BROKEN BAR
§	&sect;	&#x000A7;	&#167;	SECTION SIGN
¨	&Dot; &die; &DoubleDot; &uml;	&#x000A8;	&#168;	DIAERESIS
©	&copy; &COPY;	&#x000A9;	&#169;	COPYRIGHT SIGN
ª	&ordf;	&#x000AA;	&#170;	FEMININE ORDINAL INDICATOR
«	&laquo;	&#x000AB;	&#171;	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
¬	&not;	&#x000AC;	&#172;	NOT SIGN
­	&shy;	&#x000AD;	&#173;	SOFT HYPHEN
®	&reg; &circledR; &REG;	&#x000AE;	&#174;	REGISTERED SIGN
¯	&macr; &OverBar; &strns;	&#x000AF;	&#175;	MACRON
°	&deg;	&#x000B0;	&#176;	DEGREE SIGN
±	&plusmn; &pm; &PlusMinus;	&#x000B1;	&#177;	PLUS-MINUS SIGN
²	&sup2;	&#x000B2;	&#178;	SUPERSCRIPT TWO
³	&sup3;	&#x000B3;	&#179;	SUPERSCRIPT THREE
´	&acute; &DiacriticalAcute;	&#x000B4;	&#180;	ACUTE ACCENT
µ	&micro;	&#x000B5;	&#181;	MICRO SIGN
¶	&para;	&#x000B6;	&#182;	PILCROW SIGN
·	&middot; &centerdot; &CenterDot;	&#x000B7;	&#183;	MIDDLE DOT
¸	&cedil; &Cedilla;	&#x000B8;	&#184;	CEDILLA
¹	&sup1;	&#x000B9;	&#185;	SUPERSCRIPT ONE
º	&ordm;	&#x000BA;	&#186;	MASCULINE ORDINAL INDICATOR
»	&raquo;	&#x000BB;	&#187;	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
¼	&frac14;	&#x000BC;	&#188;	VULGAR FRACTION ONE QUARTER
½	&frac12; &half;	&#x000BD;	&#189;	VULGAR FRACTION ONE HALF
¾	&frac34;	&#x000BE;	&#190;	VULGAR FRACTION THREE QUARTERS
¿	&iquest;	&#x000BF;	&#191;	INVERTED QUESTION MARK
À	&Agrave;	&#x000C0;	&#192;	LATIN CAPITAL LETTER A WITH GRAVE
Á	&Aacute;	&#x000C1;	&#193;	LATIN CAPITAL LETTER A WITH ACUTE
Â	&Acirc;	&#x000C2;	&#194;	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
Ã	&Atilde;	&#x000C3;	&#195;	LATIN CAPITAL LETTER A WITH TILDE
